,s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,dataset
ksctriad,6.9752,0:00:06,1933.38,42006.68,1166.22,1196.38,0.0,0.74,46.86,ace_vaxinpad
psekraac_type15,65.2698,0:01:05,1297.2,32915.76,776.4,800.66,0.0,1.28,13.1,ace_vaxinpad
sseb,5.6308,0:00:05,269.52,4132.38,174.91,203.19,0.0,1.05,223.68,ace_vaxinpad
paac,6.5859,0:00:06,1758.66,40305.44,1057.84,1088.73,0.09,1.03,24.39,ace_vaxinpad
psekraac_type7,76.1432,0:01:16,2642.17,46145.68,1697.22,1727.08,0.0,19.62,446.26,ace_vaxinpad
ngram_e2,9.1705,0:00:09,800.32,12554.29,496.08,529.97,0.0,0.82,312.58,ace_vaxinpad
aac,4.618,0:00:04,262.76,4025.55,168.04,196.44,0.0,0.25,225.32,ace_vaxinpad
ctdt,4.598,0:00:04,264.27,4066.86,169.18,197.71,0.0,0.61,228.46,ace_vaxinpad
tertiary_structure_search,3308.9914,0:55:08,1759.96,27518.31,1434.74,1465.25,1118.34,78.29,3.61,ace_vaxinpad
gaac,4.6327,0:00:04,242.24,4031.68,161.72,183.13,0.0,0.07,106.08,ace_vaxinpad
window_length,3.5082,0:00:03,1761.7,30315.51,1074.23,1106.58,0.0,0.2,905.32,ace_vaxinpad
ctdc,4.6607,0:00:04,264.85,4066.16,169.28,197.99,0.0,0.71,109.49,ace_vaxinpad
ngram_a3,11.4723,0:00:11,1478.72,13757.3,1164.32,1199.89,0.0,64.94,1116.41,ace_vaxinpad
egaac,9.958,0:00:09,2070.49,46595.18,1249.69,1278.14,0.0,8.48,515.58,ace_vaxinpad
psekraac,8557.4181,2:22:37,4707.89,54042.43,2953.88,3018.11,0.33,200.91,2777.1,ace_vaxinpad
psekraac_type6C,5.456,0:00:05,1286.48,29419.26,783.91,813.08,0.0,1.81,1449.87,ace_vaxinpad
fft,49.6293,0:00:49,1715.95,42089.39,1039.07,1061.64,0.0,7.14,140.36,ace_vaxinpad
psekraac_type16,64.9332,0:01:04,1012.29,21354.71,587.71,618.23,0.0,1.28,9.12,ace_vaxinpad
psekraac_type13,23.3561,0:00:23,4927.38,28684.98,4031.04,4063.72,0.0,249.15,813.62,ace_vaxinpad
moran,6.7644,0:00:06,1801.44,45000.46,1082.37,1107.8,0.0,0.25,456.78,ace_vaxinpad
electrostatic_hull,12122.9827,3:22:02,39274.96,69193.77,39204.12,39220.84,10.12,398632.81,749.45,ace_vaxinpad
asa,6.5486,0:00:06,268.95,4196.34,174.7,202.79,0.0,0.26,177.49,ace_vaxinpad
psekraac_type2,34.3016,0:00:34,3044.82,41646.85,2194.91,2225.23,0.0,41.59,196.66,ace_vaxinpad
ngram_s2,8.8712,0:00:08,769.43,12823.93,473.91,506.36,0.0,0.73,213.92,ace_vaxinpad
gdpc,4.0382,0:00:04,265.02,4066.37,169.92,198.35,0.0,0.29,146.4,ace_vaxinpad
psekraac_type3A,75.9032,0:01:15,1531.46,42122.46,919.07,945.56,0.0,1.49,39.8,ace_vaxinpad
distance_distribution,99.4085,0:01:39,304.59,6650.25,202.65,230.85,0.0,36.74,40.01,ace_vaxinpad
psekraac_type9,71.4367,0:01:11,2288.25,41561.54,1450.55,1478.62,0.0,5.06,107.96,ace_vaxinpad
multiple_sequence_alignment,29.8257,0:00:29,567.19,6895.33,386.22,418.99,0.0,0.26,207.79,ace_vaxinpad
qsar,424.8986,0:07:04,1853.15,41394.81,1138.04,1171.08,0.0,87.69,28.05,ace_vaxinpad
psekraac_type8,73.1214,0:01:13,1012.7,17420.26,603.35,629.16,0.0,1.49,8.31,ace_vaxinpad
aaindex,362.8808,0:06:02,3459.77,52110.22,2244.55,2275.68,0.0,105.09,192.34,ace_vaxinpad
socnumber,6.955,0:00:06,1782.25,35377.62,1081.94,1109.98,0.0,0.81,39.17,ace_vaxinpad
tpc,324.7383,0:05:24,460.97,4224.13,366.77,395.04,0.0,21.14,90.36,ace_vaxinpad
psekraac_type6A,21.7594,0:00:21,4445.18,44909.24,3820.61,3853.49,0.0,135.54,504.56,ace_vaxinpad
aaindex,8.7638,0:00:08,285.71,4114.64,186.13,217.85,0.0,0.04,75.51,ace_vaxinpad
non_empty,1.8699,0:00:01,142.85,2603.26,91.29,107.66,0.0,0.02,112.83,ace_vaxinpad
psekraac_type1,147.7779,0:02:27,2007.12,45124.52,1224.36,1251.9,0.0,1517.61,40.44,ace_vaxinpad
psekraac_type10,76.463,0:01:16,2137.72,37034.65,1422.88,1452.4,0.0,7.22,26.39,ace_vaxinpad
ngram_e3,10.7675,0:00:10,788.5,12927.04,489.38,522.35,0.0,5.85,455.3,ace_vaxinpad
map_sequence_names,4.6503,0:00:04,252.94,4043.94,163.8,189.59,0.0,0.04,202.87,ace_vaxinpad
ctdd,5.6715,0:00:05,280.29,4143.31,183.79,212.73,0.0,2.93,215.61,ace_vaxinpad
ctriad,5.6949,0:00:05,282.86,4145.51,188.09,216.67,0.0,1.88,139.67,ace_vaxinpad
psekraac_type4,30.7589,0:00:30,3666.47,48816.36,2931.32,2962.36,0.0,167.78,776.95,ace_vaxinpad
curse_of_dim,3.1614,0:00:03,1790.42,42808.48,291.04,350.29,0.0,5.67,188.23,ace_vaxinpad
disorderc,6.3505,0:00:06,269.17,4196.45,179.96,202.79,0.0,0.15,179.45,ace_vaxinpad
psekraac_type5,32.1452,0:00:32,1743.66,44761.32,1363.58,1397.09,0.0,138.98,400.17,ace_vaxinpad
ssec,6.1672,0:00:06,268.57,4196.32,187.21,205.05,0.0,0.13,128.74,ace_vaxinpad
disorderb,5.0983,0:00:05,264.81,4066.08,170.48,198.67,0.0,0.72,126.51,ace_vaxinpad
ngram_a2,5.5642,0:00:05,833.17,13088.04,522.25,556.95,0.0,15.43,680.82,ace_vaxinpad
waac,156.3374,0:02:36,2347.09,50873.35,1447.3,1470.57,0.0,39.76,388.93,ace_vaxinpad
ta,7.174,0:00:07,269.23,4196.42,185.12,202.83,0.0,0.35,129.82,ace_vaxinpad
ngram_s3,9.1091,0:00:09,645.52,12668.54,397.73,427.64,0.0,0.62,292.4,ace_vaxinpad
dpc,6.8725,0:00:06,293.72,4157.04,186.82,215.35,0.0,2.31,155.15,ace_vaxinpad
psekraac_type6B,5.5036,0:00:05,1125.89,27894.27,681.14,704.79,0.0,3.43,449.52,ace_vaxinpad
curse_of_dim,126.7116,0:02:06,5880.29,45247.54,4756.65,4797.72,0.01,818.4,807.95,ace_vaxinpad
blomap,8.1436,0:00:08,278.82,4196.45,183.87,212.21,0.0,0.53,169.69,ace_vaxinpad
distance_frequency,6.4483,0:00:06,2557.06,40891.47,1595.12,1627.27,0.0,0.3,1132.58,ace_vaxinpad
geary,6.9943,0:00:06,1814.54,42631.92,1085.88,1120.4,0.0,0.84,212.83,ace_vaxinpad
cgr,5223.8909,1:27:03,1720.59,24529.45,1066.28,1161.53,0.0,773.03,194.51,ace_vaxinpad
psekraac_type14,81.1088,0:01:21,4724.8,47356.89,3755.11,3784.58,0.0,77.61,206.89,ace_vaxinpad
cksaap,7.6552,0:00:07,1305.21,35708.89,778.15,802.0,0.0,5.6,404.43,ace_vaxinpad
gtpc,5.0394,0:00:05,300.23,4103.15,204.31,233.52,0.0,0.43,213.04,ace_vaxinpad
qsorder,6.7762,0:00:06,1669.26,41437.38,1007.34,1034.7,0.0,1.33,44.48,ace_vaxinpad
blosum62,12.3147,0:00:12,323.38,4196.38,227.59,256.2,0.0,1.14,133.95,ace_vaxinpad
fldpc,6690.8245,1:51:30,2542.4,50990.41,1635.98,1659.33,0.0,85.49,2826.11,ace_vaxinpad
nmbroto,6.8492,0:00:06,1339.04,34615.19,798.84,823.6,0.0,0.25,162.92,ace_vaxinpad
dim_size,3.1633,0:00:03,534.64,11031.64,335.9,360.99,0.0,0.05,329.79,ace_vaxinpad
apaac,6.5541,0:00:06,1911.17,45578.62,1145.64,1175.04,0.0,1.07,1310.37,ace_vaxinpad
psekraac_type11,76.7972,0:01:16,1160.22,25221.83,700.06,724.04,0.0,1.49,7.56,ace_vaxinpad
zscale,8.0682,0:00:08,279.02,4196.42,185.82,212.89,0.0,0.53,178.65,ace_vaxinpad
psekraac_type12,72.573,0:01:12,1948.37,30711.38,1253.18,1297.72,0.0,6.9,26.0,ace_vaxinpad
psekraac_type3B,77.668,0:01:17,1206.77,31703.3,727.03,750.59,0.0,1.49,12.78,ace_vaxinpad
binary,5.8712,0:00:05,309.27,4130.12,214.39,242.82,0.0,1.47,191.67,ace_vaxinpad
delaunay,109.6018,0:01:49,701.92,10225.85,454.6,489.81,1.12,5.2,255.67,ace_vaxinpad
dde,8.429,0:00:08,292.73,4145.09,199.01,227.3,0.02,9.43,169.48,ace_vaxinpad
non_empty,6.0444,0:00:06,145.47,2604.67,93.74,110.1,0.0,0.02,25.42,ace_vaxinpad
eaac,13.7055,0:00:13,1371.27,40558.46,846.18,878.12,0.0,3.43,306.58,ace_vaxinpad
cksaagp,6.7033,0:00:06,1632.03,44741.03,975.2,1004.14,0.0,0.25,356.88,ace_vaxinpad
flgc,231.3375,0:03:51,2393.61,50899.12,1487.1,1510.65,0.0,23.67,262.1,ace_vaxinpad
ksctriad,9.546,0:00:09,1489.53,39462.95,887.81,916.41,0.0,13.58,124.87,hiv_protease
psekraac_type15,68.386,0:01:08,1865.96,43956.72,1127.16,1153.87,0.0,1.29,42.41,hiv_protease
sseb,5.3806,0:00:05,267.11,4130.38,172.02,200.43,0.0,0.23,213.04,hiv_protease
paac,6.0916,0:00:06,2023.55,46972.89,1221.07,1248.68,0.0,2.38,567.23,hiv_protease
psekraac_type7,83.3944,0:01:23,6643.77,43118.7,5774.28,5806.79,0.0,142.36,306.63,hiv_protease
ngram_e2,10.1053,0:00:10,646.72,12569.54,404.42,438.89,0.0,1.22,305.88,hiv_protease
aac,4.4482,0:00:04,257.2,4050.24,163.74,191.55,0.0,0.1,122.11,hiv_protease
ctdt,5.3221,0:00:05,266.3,4130.32,171.27,199.51,0.0,1.08,215.61,hiv_protease
aggregate_directories,2.0871,0:00:02,142.78,2603.06,90.79,106.84,0.0,0.02,131.73,hiv_protease
tertiary_structure_search,4786.9775,1:19:46,5423.98,40237.84,2472.98,2506.82,228.71,105.27,4.71,hiv_protease
gaac,4.5917,0:00:04,246.45,4038.0,161.0,185.06,0.0,0.11,223.07,hiv_protease
window_length,3.5729,0:00:03,1424.79,29664.58,868.87,897.23,0.0,0.16,765.77,hiv_protease
ctdc,4.9168,0:00:04,265.12,4066.61,169.98,198.31,0.0,0.43,149.48,hiv_protease
ngram_a3,11.4046,0:00:11,1612.48,13834.32,1294.98,1330.78,0.0,49.62,1038.86,hiv_protease
egaac,9.8871,0:00:09,2030.73,46548.19,1224.05,1253.92,0.0,5.85,287.6,hiv_protease
psekraac,9953.6096,2:45:53,5224.29,54053.01,3465.73,3530.59,0.0,251.27,2840.8,hiv_protease
psekraac_type6C,5.5786,0:00:05,1206.62,29276.43,734.11,762.88,0.0,2.31,375.71,hiv_protease
